OID_,y,x,c_0_15,c_15_30,mean_carb,gc,moist,log10,mgmt
43,36.294399550000001,-86.009543039999997,2.634000000000000,1.290000000000000,1.962000000000000,Perennial,0,0.2926990,3.0000000
44,36.294421040000003,-86.015792230000002,1.023000000000000,0.400000000000000,0.711500000000000,Bare,350,-0.1478250,4.0000000
45,36.294480139999997,-86.009531039999999,1.365000000000000,0.787000000000000,1.076000000000000,Perennial,0,0.0318123,3.0000000
46,36.294480880000002,-86.015464879999996,1.119000000000000,0.680000000000000,0.899500000000000,Bare,194,-0.0459988,4.0000000
47,36.294506130000002,-86.014492829999995,1.131000000000000,0.797000000000000,0.964000000000000,Bare,110,-0.0159230,4.0000000
48,36.294515199999999,-86.015646410000002,0.906000000000000,0.345000000000000,0.625500000000000,Bare,255,-0.2037730,4.0000000
49,36.294591290000000,-86.015834540000000,0.679000000000000,0.313000000000000,0.496000000000000,Bare,119,-0.3045180,4.0000000
50,36.294597279999998,-86.014995830000004,1.247000000000000,0.513000000000000,0.880000000000000,Bare,387,-0.0555173,4.0000000
51,36.294598489999998,-86.016149089999999,0.967000000000000,0.525000000000000,0.746000000000000,Bare,182,-0.1272610,4.0000000
52,36.294608400000001,-86.010359910000005,1.326000000000000,0.610000000000000,0.968000000000000,Perennial,0,-0.0141246,3.0000000
53,36.294633120000000,-86.012650070000007,0.557000000000000,0.160000000000000,0.358500000000000,Bare,322,-0.4455110,3.0000000
54,36.294665850000001,-86.005045999999993,0.965000000000000,0.555000000000000,0.760000000000000,Bare,134,-0.1191860,2.0000000
55,36.294727150000000,-86.010477719999997,1.626000000000000,0.858000000000000,1.242000000000000,Perennial,0,0.0941216,3.0000000
56,36.294844800000000,-86.015776669999994,1.317000000000000,0.537000000000000,0.927000000000000,Bare,295,-0.0329203,4.0000000
57,36.294845369999997,-86.008696580000006,1.449000000000000,0.671000000000000,1.060000000000000,Shrub,0,0.0253059,3.0000000
58,36.294895519999997,-86.015519319999996,0.584000000000000,0.275000000000000,0.429500000000000,Bare,320,-0.3670370,4.0000000
59,36.294900220000002,-86.010171540000002,1.219000000000000,0.589000000000000,0.904000000000000,Perennial,0,-0.0438316,3.0000000
60,36.294900810000001,-86.012717359999996,0.713000000000000,0.380000000000000,0.546500000000000,Bare,257,-0.2624100,3.0000000
61,36.294945349999999,-86.016838899999996,0.840000000000000,0.371000000000000,0.605500000000000,Bare,225,-0.2178860,4.0000000
62,36.294951540000000,-86.005332350000003,0.656000000000000,0.484000000000000,0.570000000000000,Bare,116,-0.2441250,2.0000000
63,36.294952279999997,-86.010287280000000,1.482000000000000,0.856000000000000,1.169000000000000,Perennial,0,0.0678145,3.0000000
64,36.294983019999997,-86.012667179999994,0.876000000000000,0.594000000000000,0.735000000000000,Bare,247,-0.1337130,3.0000000
65,36.294984280000001,-86.014524940000001,1.099000000000000,0.689000000000000,0.894000000000000,Bare,136,-0.0486625,4.0000000
66,36.294992499999999,-86.005418669999997,0.736000000000000,0.181000000000000,0.458500000000000,Bare,156,-0.3386610,2.0000000
67,36.294993290000001,-86.011429289999995,0.972000000000000,0.535000000000000,0.753500000000000,Bare,338,-0.1229170,3.0000000
68,36.294994529999997,-86.012202759999994,1.094000000000000,0.628000000000000,0.861000000000000,Bare,234,-0.0649968,3.0000000
69,36.295005600000003,-86.010757350000006,1.842000000000000,0.976000000000000,1.409000000000000,Perennial,0,0.1489110,3.0000000
70,36.295035100000000,-86.015794180000000,0.699000000000000,0.497000000000000,0.598000000000000,Bare,290,-0.2232990,4.0000000
71,36.295056199999998,-86.017094950000001,1.130000000000000,0.460000000000000,0.795000000000000,Bare,312,-0.0996329,4.0000000
72,36.295122919999997,-86.004519070000001,0.615000000000000,0.611000000000000,0.613000000000000,Bare,177,-0.2125400,2.0000000
73,36.295143009999997,-86.010750320000000,1.615000000000000,0.774000000000000,1.194500000000000,Perennial,0,0.0771862,3.0000000
74,36.295160119999998,-86.016349790000007,1.418000000000000,0.682000000000000,1.050000000000000,Bare,270,0.0211893,4.0000000
75,36.295200590000000,-86.006935020000000,0.825000000000000,0.211000000000000,0.518000000000000,Bare,143,-0.2856700,2.0000000
76,36.295207150000003,-86.008800190000002,1.279000000000000,0.836000000000000,1.057500000000000,Perennial,0,0.0242804,3.0000000
77,36.295314740000002,-86.012429290000000,0.848000000000000,0.401000000000000,0.624500000000000,Bare,133,-0.2044680,3.0000000
78,36.295343699999997,-86.009040749999997,1.257000000000000,0.725000000000000,0.991000000000000,Perennial,0,-0.0039263,3.0000000
79,36.295373050000002,-86.012796370000004,1.006000000000000,0.464000000000000,0.735000000000000,Bare,257,-0.1337130,3.0000000
80,36.295433539999998,-86.013786300000007,1.326000000000000,0.588000000000000,0.957000000000000,Perennial,281,-0.0190881,1.0000000
81,36.295455900000000,-86.004104540000000,1.268000000000000,0.975000000000000,1.121500000000000,Bare,271,0.0497993,2.0000000
82,36.295473289999997,-86.011889370000006,0.904000000000000,0.500000000000000,0.702000000000000,Bare,199,-0.1536630,3.0000000
83,36.295498670000001,-86.009978970000006,1.878000000000000,1.040000000000000,1.459000000000000,Perennial,0,0.1640550,3.0000000
84,36.295526930000001,-86.012341939999999,0.791000000000000,0.393000000000000,0.592000000000000,Bare,372,-0.2276780,3.0000000
85,36.295549719999997,-86.012343560000005,1.169000000000000,0.449000000000000,0.809000000000000,Bare,185,-0.0920515,3.0000000
86,36.295550710000001,-86.012802629999996,0.716000000000000,0.343000000000000,0.529500000000000,Bare,241,-0.2761340,3.0000000
87,36.295562459999999,-86.004864920000003,0.584000000000000,0.153000000000000,0.368500000000000,Bare,161,-0.4335630,2.0000000
88,36.295608809999997,-86.012243290000001,1.099000000000000,0.688000000000000,0.893500000000000,Bare,402,-0.0489054,3.0000000
89,36.295611620000003,-86.006281659999999,0.661000000000000,0.272000000000000,0.466500000000000,Bare,125,-0.3311480,2.0000000
90,36.295648999999997,-86.007426730000006,0.459000000000000,0.218000000000000,0.338500000000000,Bare,216,-0.4704410,2.0000000
91,36.295701350000002,-86.007723960000007,0.740000000000000,0.315000000000000,0.527500000000000,Bare,262,-0.2777780,2.0000000
92,36.295756939999997,-86.004937279999993,0.670000000000000,0.179000000000000,0.424500000000000,Bare,112,-0.3721220,2.0000000
93,36.295779860000003,-86.009152000000000,1.880000000000000,0.739000000000000,1.309500000000000,Shrub,0,0.1171060,3.0000000
94,36.295857339999998,-86.005735990000005,0.792000000000000,0.636000000000000,0.714000000000000,Bare,133,-0.1463020,2.0000000
95,36.295861479999999,-86.004043050000007,0.950000000000000,0.709000000000000,0.829500000000000,Bare,106,-0.0811836,2.0000000
96,36.295895129999998,-86.016407930000000,1.289000000000000,0.426000000000000,0.857500000000000,Bare,385,-0.0667659,1.0000000
97,36.295916050000002,-86.009708410000002,2.028000000000000,1.050000000000000,1.539000000000000,Perennial,0,0.1872390,3.0000000
98,36.295947089999999,-86.014992669999998,0.884000000000000,0.336000000000000,0.610000000000000,Bare,138,-0.2146700,1.0000000
99,36.295950179999998,-86.005476709999996,0.750000000000000,0.249000000000000,0.499500000000000,Bare,208,-0.3014640,2.0000000
100,36.296038889999998,-86.017554300000000,0.569000000000000,0.204000000000000,0.386500000000000,Bare,382,-0.4128500,1.0000000
101,36.296081649999998,-86.013539760000000,2.759000000000000,0.927000000000000,1.843000000000000,Bare,212,0.2655250,1.0000000
102,36.296117619999997,-86.005802860000003,0.773000000000000,0.443000000000000,0.608000000000000,Bare,185,-0.2160960,2.0000000
103,36.296154860000001,-86.015586929999998,0.725000000000000,0.452000000000000,0.588500000000000,Bare,219,-0.2302540,1.0000000
104,36.296169700000000,-86.006345600000003,0.885000000000000,0.845000000000000,0.865000000000000,Bare,148,-0.0629839,2.0000000
105,36.296174219999997,-86.015797239999998,0.874000000000000,0.503000000000000,0.688500000000000,Bare,267,-0.1620960,1.0000000
106,36.296240709999999,-86.016000759999997,0.923000000000000,0.513000000000000,0.718000000000000,Bare,256,-0.1438760,1.0000000
107,36.296241979999998,-86.005736659999997,0.678000000000000,0.411000000000000,0.544500000000000,Bare,201,-0.2640020,2.0000000
108,36.296267550000003,-86.004254000000003,1.036000000000000,0.893000000000000,0.964500000000000,Bare,233,-0.0156978,2.0000000
109,36.296284280000002,-86.007002799999995,0.666000000000000,0.379000000000000,0.522500000000000,Bare,162,-0.2819140,2.0000000
110,36.296302529999998,-86.005069989999996,0.858000000000000,0.711000000000000,0.784500000000000,Bare,212,-0.1054070,2.0000000
111,36.296303209999998,-86.017931849999997,1.149000000000000,0.699000000000000,0.924000000000000,Bare,243,-0.0343280,1.0000000
112,36.296321759999998,-86.010023329999996,1.398000000000000,0.788000000000000,1.093000000000000,Perennial,0,0.0386202,3.0000000
113,36.296331240000001,-86.006378900000001,1.013000000000000,0.762000000000000,0.887500000000000,Bare,148,-0.0518316,2.0000000
114,36.296360180000001,-86.016409249999995,1.102000000000000,0.580000000000000,0.841000000000000,Bare,364,-0.0752040,1.0000000
115,36.296380130000003,-86.018249440000005,1.052000000000000,0.757000000000000,0.904500000000000,Shrub,273,-0.0435914,1.0000000
116,36.296404799999998,-86.006386989999996,0.777000000000000,0.528000000000000,0.652500000000000,Bare,181,-0.1854190,2.0000000
117,36.296416860000001,-86.009895639999996,1.481000000000000,1.094000000000000,1.287500000000000,Shrub,0,0.1097470,3.0000000
118,36.296424049999999,-86.005967960000007,0.707000000000000,0.494000000000000,0.600500000000000,Bare,108,-0.2214870,2.0000000
119,36.296428280000001,-86.013328000000001,0.410000000000000,0.146000000000000,0.278000000000000,Perennial,341,-0.5559550,1.0000000
120,36.296458659999999,-86.016431359999999,1.061000000000000,0.480000000000000,0.770500000000000,Bare,223,-0.1132270,1.0000000
121,36.296471150000002,-86.005533799999995,0.678000000000000,0.431000000000000,0.554500000000000,Bare,142,-0.2560980,2.0000000
122,36.296485269999998,-86.016914110000002,0.948000000000000,0.652000000000000,0.800000000000000,Bare,172,-0.0969100,1.0000000
123,36.296490700000000,-86.005588540000005,0.892000000000000,0.626000000000000,0.759000000000000,Bare,128,-0.1197580,2.0000000
124,36.296547680000003,-86.014639239999994,0.721000000000000,0.555000000000000,0.638000000000000,Bare,204,-0.1951790,1.0000000
125,36.296573940000002,-86.005954790000004,0.683000000000000,0.312000000000000,0.497500000000000,Bare,218,-0.3032070,2.0000000
126,36.296592629999999,-86.016688290000005,1.088000000000000,0.346000000000000,0.717000000000000,Bare,209,-0.1444810,1.0000000
127,36.296634869999998,-86.014646429999999,0.766000000000000,0.512000000000000,0.639000000000000,Bare,159,-0.1944990,1.0000000
128,36.296643179999997,-86.015672379999998,1.375000000000000,0.287000000000000,0.831000000000000,Bare,241,-0.0803990,1.0000000
129,36.296700469999998,-86.005355699999996,0.821000000000000,0.815000000000000,0.818000000000000,Bare,206,-0.0872467,2.0000000
130,36.296751790000002,-86.004194729999995,1.471000000000000,0.998000000000000,1.234500000000000,Bare,191,0.0914911,2.0000000
131,36.296753830000000,-86.016646280000003,1.283000000000000,0.342000000000000,0.812500000000000,Bare,245,-0.0901766,1.0000000
132,36.296845070000003,-86.007159329999993,1.065000000000000,0.707000000000000,0.886000000000000,Bare,141,-0.0525663,2.0000000
133,36.296873540000000,-86.016715759999997,1.175000000000000,0.362000000000000,0.768500000000000,Bare,262,-0.1143560,1.0000000
134,36.296907449999999,-86.018478400000006,0.877000000000000,0.387000000000000,0.632000000000000,Bare,270,-0.1992830,1.0000000
135,36.296957620000001,-86.008307239999993,0.616000000000000,0.308000000000000,0.462000000000000,Bare,228,-0.3353580,2.0000000
136,36.296964869999996,-86.004639740000002,1.364000000000000,1.134000000000000,1.249000000000000,Bare,186,0.0965624,2.0000000
137,36.296976610000002,-86.008478150000002,0.994000000000000,0.584000000000000,0.789000000000000,Bare,196,-0.1029230,2.0000000
138,36.297025689999998,-86.006094000000004,0.679000000000000,0.398000000000000,0.538500000000000,Bare,138,-0.2688140,2.0000000
139,36.297033480000003,-86.017112729999994,1.163000000000000,0.411000000000000,0.787000000000000,Bare,281,-0.1040250,1.0000000
140,36.297071279999997,-86.006373789999998,0.675000000000000,0.353000000000000,0.514000000000000,Bare,148,-0.2890370,2.0000000
141,36.297085500000001,-86.018256030000003,0.847000000000000,0.552000000000000,0.699500000000000,Bare,279,-0.1552120,1.0000000
142,36.297122229999999,-86.016223460000006,1.187000000000000,0.736000000000000,0.961500000000000,Bare,264,-0.0170507,1.0000000
143,36.297129689999998,-86.004349739999995,1.268000000000000,0.892000000000000,1.080000000000000,Bare,278,0.0334238,2.0000000
144,36.297133770000002,-86.007472910000004,0.689000000000000,0.629000000000000,0.659000000000000,Bare,190,-0.1811150,2.0000000
145,36.297147969999997,-86.013484050000002,1.055000000000000,0.622000000000000,0.838500000000000,Bare,291,-0.0764969,1.0000000
146,36.297149570000002,-86.007451279999998,1.004000000000000,0.607000000000000,0.805500000000000,Bare,138,-0.0939345,2.0000000
147,36.297157220000003,-86.018315299999998,0.902000000000000,0.328000000000000,0.615000000000000,Bare,204,-0.2111250,1.0000000
148,36.297199360000000,-86.005029710000002,1.479000000000000,1.251000000000000,1.365000000000000,Bare,143,0.1351330,2.0000000
149,36.297260739999999,-86.012407879999998,0.969000000000000,0.696000000000000,0.832500000000000,Bare,114,-0.0796158,3.0000000
150,36.297266290000003,-86.008621559999995,0.687000000000000,0.360000000000000,0.523500000000000,Bare,163,-0.2810830,2.0000000
151,36.297273990000001,-86.006997260000006,0.860000000000000,0.337000000000000,0.598500000000000,Bare,102,-0.2229360,2.0000000
152,36.297280639999997,-86.005286400000003,1.133000000000000,0.640000000000000,0.886500000000000,Bare,126,-0.0523213,2.0000000
153,36.297284840000003,-86.008775790000001,1.022000000000000,0.428000000000000,0.725000000000000,Bare,165,-0.1396620,2.0000000
154,36.297287480000001,-86.016199959999994,1.067000000000000,0.749000000000000,0.908000000000000,Bare,120,-0.0419142,1.0000000
155,36.297330100000003,-86.012902510000004,1.346000000000000,0.889000000000000,1.117500000000000,Perennial,257,0.0482475,0.0000000
156,36.297332439999998,-86.016657679999994,0.542000000000000,0.241000000000000,0.391500000000000,Bare,274,-0.4072680,1.0000000
157,36.297369840000002,-86.014011190000005,0.652000000000000,0.744000000000000,0.698000000000000,Bare,277,-0.1561450,1.0000000
158,36.297370700000002,-86.014798069999998,1.638000000000000,0.654000000000000,1.146000000000000,Bare,237,0.0591846,1.0000000
159,36.297398450000003,-86.011588050000000,1.085000000000000,0.471000000000000,0.778000000000000,Bare,268,-0.1090200,3.0000000
160,36.297401139999998,-86.012636400000005,1.166000000000000,0.539000000000000,0.852500000000000,Bare,268,-0.0693056,3.0000000
161,36.297420899999999,-86.014391639999999,0.933000000000000,0.757000000000000,0.845000000000000,Bare,219,-0.0731433,1.0000000
162,36.297423830000000,-86.016623210000006,0.753000000000000,0.523000000000000,0.638000000000000,Shrub,208,-0.1951790,1.0000000
163,36.297443250000001,-86.005372489999999,1.187000000000000,0.958000000000000,1.072500000000000,Bare,306,0.0303973,2.0000000
164,36.297459660000001,-86.012278179999996,0.893000000000000,0.448000000000000,0.670500000000000,Bare,194,-0.1736010,3.0000000
165,36.297475620000000,-86.004061640000003,1.462000000000000,1.090000000000000,1.276000000000000,Shrub,301,0.1058510,2.0000000
166,36.297489499999998,-86.013468340000003,1.298000000000000,0.841000000000000,1.069500000000000,Bare,321,0.0291808,1.0000000
167,36.297515460000000,-86.007530239999994,0.795000000000000,0.498000000000000,0.646500000000000,Bare,192,-0.1894310,2.0000000
168,36.297541150000001,-86.009067450000003,0.496000000000000,0.237000000000000,0.366500000000000,Bare,309,-0.4359260,2.0000000
169,36.297603580000001,-86.012450139999999,0.925000000000000,0.457000000000000,0.691000000000000,Bare,168,-0.1605220,3.0000000
170,36.297605539999999,-86.015389429999999,1.145000000000000,0.637000000000000,0.891000000000000,Bare,156,-0.0501223,1.0000000
171,36.297611940000003,-86.012145899999993,0.638000000000000,0.248000000000000,0.443000000000000,Bare,210,-0.3535960,3.0000000
172,36.297631070000001,-86.013012959999998,1.555000000000000,0.647000000000000,1.101000000000000,Perennial,241,0.0417873,1.0000000
173,36.297634189999997,-86.015857670000003,0.778000000000000,0.389000000000000,0.583500000000000,Bare,218,-0.2339590,1.0000000
174,36.297641370000001,-86.015765349999995,0.686000000000000,0.450000000000000,0.568000000000000,Bare,231,-0.2456520,1.0000000
175,36.297718170000003,-86.004965389999995,1.733000000000000,0.992000000000000,1.362500000000000,Bare,179,0.1343370,2.0000000
176,36.297733070000000,-86.014699340000007,0.659000000000000,0.411000000000000,0.535000000000000,Bare,193,-0.2716460,1.0000000
177,36.297764669999999,-86.007696760000002,0.855000000000000,0.390000000000000,0.622500000000000,Bare,133,-0.2058610,2.0000000
178,36.297776399999996,-86.007023270000005,1.139000000000000,1.081000000000000,1.110000000000000,Bare,181,0.0453230,2.0000000
179,36.297797670000001,-86.019188909999997,1.557000000000000,1.088000000000000,1.322500000000000,Shrub,357,0.1213960,1.0000000
180,36.297850590000003,-86.005321190000004,1.396000000000000,1.453000000000000,1.424500000000000,Bare,254,0.1536620,2.0000000
181,36.297859889999998,-86.006384699999998,1.015000000000000,0.713000000000000,0.864000000000000,Bare,198,-0.0634863,2.0000000
182,36.297870690000003,-86.012943350000000,1.374000000000000,0.624000000000000,0.999000000000000,Bare,205,-0.0004345,1.0000000
183,36.297900239999997,-86.015195509999998,0.707000000000000,0.393000000000000,0.550000000000000,Bare,168,-0.2596370,1.0000000
184,36.297912660000001,-86.016041619999996,0.627000000000000,0.139000000000000,0.383000000000000,Bare,304,-0.4168010,1.0000000
185,36.297923310000002,-86.009119729999995,0.682000000000000,0.459000000000000,0.570500000000000,Bare,178,-0.2437440,2.0000000
186,36.297942780000000,-86.014191440000005,1.192000000000000,0.346000000000000,0.769000000000000,Bare,249,-0.1140740,1.0000000
187,36.297943279999998,-86.008376850000005,0.573000000000000,0.292000000000000,0.432500000000000,Bare,161,-0.3640140,2.0000000
188,36.297981970000002,-86.013058079999993,0.911000000000000,0.557000000000000,0.734000000000000,Bare,174,-0.1343040,1.0000000
189,36.297987560000003,-86.008669740000002,0.888000000000000,0.446000000000000,0.667000000000000,Bare,182,-0.1758740,2.0000000
190,36.297992790000002,-86.016845169999996,0.975000000000000,0.520000000000000,0.747500000000000,Bare,225,-0.1263890,1.0000000
191,36.298024159999997,-86.013010359999996,1.141000000000000,0.450000000000000,0.795500000000000,Perennial,162,-0.0993598,1.0000000
192,36.298041300000001,-86.011648519999994,1.452000000000000,1.462000000000000,1.457000000000000,Perennial,159,0.1634600,3.0000000
193,36.298051510000001,-86.016129829999997,0.866000000000000,0.609000000000000,0.737500000000000,Bare,286,-0.1322380,1.0000000
194,36.298078279999999,-86.013441900000004,0.762000000000000,0.325000000000000,0.543500000000000,Bare,211,-0.2648000,1.0000000
195,36.298089959999999,-86.006453050000005,1.178000000000000,1.058000000000000,1.118000000000000,Bare,268,0.0484418,2.0000000
196,36.298091849999999,-86.006753090000004,1.313000000000000,1.064000000000000,1.188500000000000,Bare,287,0.0749992,2.0000000
197,36.298094169999999,-86.013460940000002,0.968000000000000,0.365000000000000,0.666500000000000,Bare,331,-0.1762000,1.0000000
198,36.298151179999998,-86.018445380000003,1.544000000000000,0.918000000000000,1.231000000000000,Shrub,690,0.0902581,1.0000000
199,36.298156470000002,-86.009951549999997,0.470000000000000,0.268000000000000,0.369000000000000,Bare,221,-0.4329740,2.0000000
200,36.298195550000003,-86.007313220000000,1.444000000000000,1.259000000000000,1.351500000000000,Bare,353,0.1308160,2.0000000
201,36.298214139999999,-86.017257250000000,0.318000000000000,0.230000000000000,0.274000000000000,Bare,139,-0.5622490,1.0000000
202,36.298244760000003,-86.014596010000005,0.552000000000000,0.648000000000000,0.600000000000000,Bare,167,-0.2218490,1.0000000
203,36.298280339999998,-86.009718050000004,0.695000000000000,0.237000000000000,0.466000000000000,Bare,138,-0.3316140,2.0000000
204,36.298314769999998,-86.007343530000000,1.258000000000000,1.235000000000000,1.246500000000000,Bare,268,0.0956923,2.0000000
205,36.298327540000003,-86.009167090000005,0.621000000000000,0.259000000000000,0.440000000000000,Bare,189,-0.3565470,2.0000000
206,36.298340019999998,-86.016899539999997,1.145000000000000,0.432000000000000,0.788500000000000,Bare,196,-0.1031980,1.0000000
207,36.298392409999998,-86.019290519999998,1.061000000000000,0.942000000000000,1.001500000000000,Bare,541,0.0006510,1.0000000
208,36.298410390000001,-86.012637029999993,0.958000000000000,0.469000000000000,0.713500000000000,Bare,289,-0.1466060,3.0000000
209,36.298419240000001,-86.019026569999994,1.131000000000000,0.884000000000000,1.007500000000000,Bare,471,0.0032451,1.0000000
210,36.298428459999997,-86.013393980000004,1.267000000000000,0.553000000000000,0.910000000000000,Bare,356,-0.0409586,1.0000000
211,36.298438830000002,-86.012656620000001,1.253000000000000,0.426000000000000,0.839500000000000,Bare,109,-0.0759793,3.0000000
212,36.298446020000000,-86.007443830000000,1.316000000000000,1.097000000000000,1.206500000000000,Bare,318,0.0815273,2.0000000
213,36.298506170000003,-86.013159939999994,0.611000000000000,0.250000000000000,0.430500000000000,Bare,159,-0.3660270,1.0000000
214,36.298510870000001,-86.007160180000000,1.278000000000000,1.272000000000000,1.275000000000000,Bare,266,0.1055100,2.0000000
215,36.298537850000002,-86.007542009999995,1.253000000000000,1.292000000000000,1.272500000000000,Bare,245,0.1046580,2.0000000
216,36.298564419999998,-86.019213559999997,2.199000000000000,0.898000000000000,1.548500000000000,Shrub,499,0.1899110,1.0000000
217,36.298567089999999,-86.019199770000000,1.709000000000000,0.859000000000000,1.284000000000000,Shrub,389,0.1085650,1.0000000
218,36.298580370000003,-86.007103680000000,1.669000000000000,1.235000000000000,1.452000000000000,Bare,273,0.1619670,2.0000000
219,36.298585690000003,-86.010673550000007,1.088000000000000,0.692000000000000,0.890000000000000,Bare,196,-0.0506100,2.0000000
220,36.298592579999998,-86.006236119999997,1.408000000000000,1.107000000000000,1.257500000000000,Bare,261,0.0995080,2.0000000
221,36.298599459999998,-86.008420130000005,1.113000000000000,0.967000000000000,1.040000000000000,Bare,312,0.0170333,2.0000000
222,36.298618189999999,-86.007327590000003,1.349000000000000,1.401000000000000,1.375000000000000,Bare,183,0.1383030,2.0000000
223,36.298626450000000,-86.014313639999997,0.711000000000000,0.398000000000000,0.554500000000000,Bare,156,-0.2560980,1.0000000
